

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 14 20:46:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC12F1840 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1272  018F  00F0               	movwf	??_bouilloire_mode
  1273  0190  30BE               	movlw	190
  1274  0191                     u62_27:	
  1275  0191  0B89               	decfsz	9,f
  1276  0192  2991               	goto	u62_27
  1277  0193  0BF0               	decfsz	??_bouilloire_mode,f
  1278  0194  2991               	goto	u62_27
  1279  0195  0BF1               	decfsz	??_bouilloire_mode+1,f
  1280  0196  2991               	goto	u62_27
  1281  0197  3200               	nop2
  1282  0198  3001               	movlw	1
  1283  0199  07F3               	addwf	bouilloire_mode@e,f
  1284  019A  3000               	movlw	0
  1285  019B  3DF4               	addwfc	bouilloire_mode@e+1,f
  1286  019C  2970               	goto	i1l133
  1287  019D                     __end_of_bouilloire_mode:	
  1288                           
  1289                           	psect	text5
  1290  019D                     __ptext5:	
  1291 ;; *************** function _COM_Puts *****************
  1292 ;; Defined at:
  1293 ;;		line 144 in file "bouilloire_serie.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;  s               2    0[COMMON] PTR unsigned char 
  1296 ;;		 -> STR_10(6), STR_8(6), STR_6(6), STR_4(6), 
  1297 ;;		 -> STR_2(6), 
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;		None
  1300 ;; Return value:  Size  Location     Type
  1301 ;;                  1    wreg      void 
  1302 ;; Registers used:
  1303 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1304 ;; Tracked objects:
  1305 ;;		On entry : 0/0
  1306 ;;		On exit  : 0/0
  1307 ;;		Unchanged: 0/0
  1308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1309 ;;      Params:         2       0       0       0
  1310 ;;      Locals:         0       0       0       0
  1311 ;;      Temps:          1       0       0       0
  1312 ;;      Totals:         3       0       0       0
  1313 ;;Total ram usage:        3 bytes
  1314 ;; Hardware stack levels used:    1
  1315 ;; This function calls:
  1316 ;;		Nothing
  1317 ;; This function is called by:
  1318 ;;		_liaison_serie
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321                           
  1322                           
  1323                           ;psect for function _COM_Puts
  1324  019D                     _COM_Puts:	
  1325                           
  1326                           ;bouilloire_serie.c: 146: i=0;
  1327                           
  1328                           ;incstack = 0
  1329                           ; Regs used in _COM_Puts: [wreg-fsr1h+status,2+status,0+pclath]
  1330  019D  0020               	movlb	0	; select bank0
  1331  019E  01C5               	clrf	_i
  1332  019F  01C6               	clrf	_i+1
  1333  01A0                     i1l840:	
  1334                           ;bouilloire_serie.c: 147: while((car = s[i]) != '\0')
  1335                           
  1336  01A0  0870               	movf	COM_Puts@s,w
  1337  01A1  0745               	addwf	_i,w
  1338  01A2  0084               	movwf	4
  1339  01A3  0871               	movf	COM_Puts@s+1,w
  1340  01A4  3D46               	addwfc	_i+1,w
  1341  01A5  0085               	movwf	5
  1342  01A6  0800               	movf	0,w	;code access
  1343  01A7  00F2               	movwf	??_COM_Puts
  1344  01A8  0872               	movf	??_COM_Puts,w
  1345  01A9  00FD               	movwf	_car
  1346  01AA  087D               	movf	_car,w
  1347  01AB  1903               	btfsc	3,2
  1348  01AC  29BA               	goto	i1l842
  1349                           
  1350                           ;bouilloire_serie.c: 148: {
  1351                           ;bouilloire_serie.c: 149: chaine_a_emettre[i] = car;
  1352  01AD  087D               	movf	_car,w
  1353  01AE  00F2               	movwf	??_COM_Puts
  1354  01AF  0845               	movf	_i,w
  1355  01B0  3E34               	addlw	(low (_chaine_a_emettre| 0))& (0+255)
  1356  01B1  0086               	movwf	6
  1357  01B2  0187               	clrf	7
  1358  01B3  0872               	movf	??_COM_Puts,w
  1359  01B4  0081               	movwf	1
  1360                           
  1361                           ;bouilloire_serie.c: 150: i++ ;
  1362  01B5  3001               	movlw	1
  1363  01B6  07C5               	addwf	_i,f
  1364  01B7  3000               	movlw	0
  1365  01B8  3DC6               	addwfc	_i+1,f
  1366  01B9  29A0               	goto	i1l840
  1367  01BA                     i1l842:	
  1368                           
  1369                           ;bouilloire_serie.c: 151: }
  1370                           ;bouilloire_serie.c: 152: chaine_a_emettre[i] = '\r';
  1371  01BA  300D               	movlw	13
  1372  01BB  00F2               	movwf	??_COM_Puts
  1373  01BC  0845               	movf	_i,w
  1374  01BD  3E34               	addlw	(low (_chaine_a_emettre| 0))& (0+255)
  1375  01BE  0086               	movwf	6
  1376  01BF  0187               	clrf	7
  1377  01C0  0872               	movf	??_COM_Puts,w
  1378  01C1  0081               	movwf	1
  1379                           
  1380                           ;bouilloire_serie.c: 153: chaine_a_emettre[i] = '\0';
  1381  01C2  0845               	movf	_i,w
  1382  01C3  3E34               	addlw	(low (_chaine_a_emettre| 0))& (0+255)
  1383  01C4  0086               	movwf	6
  1384  01C5  0187               	clrf	7
  1385  01C6  0181               	clrf	1
  1386                           
  1387                           ;bouilloire_serie.c: 154: TXIE = 1;
  1388  01C7  0021               	movlb	1	; select bank1
  1389  01C8  1611               	bsf	17,4	;volatile
  1390  01C9  0008               	return
  1391  01CA                     __end_of_COM_Puts:	
  1392  007E                     btemp	set	126	;btemp
  1393  007E                     int$flags	set	126
  1394  007E                     wtemp0	set	126


Data Sizes:
    Strings     60
    Constant    0
    Data        0
    BSS         50
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      3      52
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_9(CODE[6]), STR_7(CODE[6]), STR_5(CODE[6]), STR_3(CODE[6]), 
		 -> STR_1(CODE[6]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_9(CODE[6]), STR_7(CODE[6]), STR_5(CODE[6]), STR_3(CODE[6]), 
		 -> STR_1(CODE[6]), 

    compare@chaine2	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_9(CODE[6]), STR_7(CODE[6]), STR_5(CODE[6]), STR_3(CODE[6]), 
		 -> STR_1(CODE[6]), 

    compare@chaine1	PTR const unsigned char  size(1) Largest target is 10
		 -> reception(BANK0[10]), 

    COM_Puts@s	PTR unsigned char  size(2) Largest target is 6
		 -> STR_10(CODE[6]), STR_8(CODE[6]), STR_6(CODE[6]), STR_4(CODE[6]), 
		 -> STR_2(CODE[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _liaison_serie in COMMON

    _liaison_serie->_compare
    _compare->_strlen

Critical Paths under _main in BANK0

    None.

Critical Paths under _liaison_serie in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _liaison_serie in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _liaison_serie in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _liaison_serie                                        3     3      0    1011
                                              0 BANK0      3     3      0
                           _COM_Puts
                    _bouilloire_mode
                            _compare
 ---------------------------------------------------------------------------------
 (2) _compare                                              7     5      2     678
                                              6 COMMON     7     5      2
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               6     4      2     143
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _bouilloire_mode                                      5     5      0      46
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _COM_Puts                                             3     1      2     287
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _liaison_serie (ROOT)
   _COM_Puts
   _bouilloire_mode
   _compare
     _strlen

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      42       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3      34       6       65.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      42      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon May 14 20:46:43 2018

                       _i 0045               __CFG_CP$OFF 0000                        l87 01F1  
                     _GIE 005F                       _RA4 0064                       _RA5 0065  
            __CFG_CPD$OFF 0000                       _car 007D          _chaine_a_emettre 0034  
                     wreg 0009                      STR_1 0210                      STR_2 022E  
                    STR_3 0216                      STR_4 0234                      STR_5 021C  
                    STR_6 023A                      STR_7 0222                      STR_8 0240  
                    STR_9 0228                      _BRGH 0CF2                      _CREN 0CEC  
                    _PEIE 005E                      _RCIE 048D                      _RCIF 008D  
                    _SPEN 0CEF                      _TXIE 048C                      _TXEN 0CF5  
                    _TXIF 008C                      _SYNC 0CF4                      _main 01CA  
                    fsr0h 0005                      fsr1h 0007                      indf0 0000  
                    fsr0l 0004                      indf1 0001                      fsr1l 0006  
                    btemp 007E                      start 012C             __CFG_IESO$OFF 0000  
        __end_of_COM_Puts 01CA                     ?_main 0070                     STR_10 0246  
                   STR_11 0215                     _BRG16 0CFB             __CFG_WDTE$OFF 0000  
                   i1l116 0125                     i1l133 0170                     i1l117 0127  
                   i1l820 0163                     i1l806 01F6                     i1l822 013F  
                   i1l840 01A0                     i1l808 0202                     i1l824 0168  
                   i1l842 01BA                     i1l922 003D                     i1l950 0085  
                   i1l942 0071                     i1l934 005D                     i1l970 00C6  
                   i1l980 00E4                     i1l974 00D6                     i1l958 009F  
                   i1l986 00FC                     i1l988 00FF                     i1l998 0108  
                   _RCREG 0199                     u32_25 014C                     u33_25 0179  
                   _SPBRG 019B                     _PORTA 000C                     u60_27 011A  
                   u53_25 00D4                     u61_27 0183                     u54_25 00E2  
                   u62_27 0191                     u55_25 00FA                     u59_27 00BA  
                   _WPUA2 1062                     _WPUA3 1063                     _TXREG 019A  
          __CFG_FCMEN$OFF 0000           __end_of_compare 016D    __size_of_liaison_serie 0128  
          __CFG_BOREN$OFF 0000                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 012E              __end_of_main 01F2  
                  ??_main 0054                    _ADCON0 009D           _bouilloire_mode 016D  
                  _APFCON 011D                    _ANSELA 018C                    _OSCCON 0099  
                  _TRISA0 0460                    _TRISA1 0461                    _TRISA2 0462  
                  _TRISA3 0463                    _TRISA4 0464                    _TRISA5 0465  
          __CFG_PWRTE$OFF 0000                    _nWPUEN 04AF             _liaison_serie 0004  
                  _strlen 01F2                 ??_compare 0078   __end_of__initialization 0136  
               ?_COM_Puts 0070                 COM_Puts@s 0070            __pcstackCOMMON 0070  
          ?_liaison_serie 0070   __end_of_bouilloire_mode 019D                __pbssBANK0 0020  
              ??_COM_Puts 0072                __pmaintext 01CA                __pintentry 0004  
                 ?_strlen 0070           ??_liaison_serie 0051            compare@chaine1 007A  
          compare@chaine2 0076        bouilloire_mode@val 0072                   __ptext2 013A  
                 __ptext3 01F2                   __ptext4 016D                   __ptext5 019D  
                 _command 0020                   _compare 013A           __size_of_strlen 001E  
        ?_bouilloire_mode 0070                   clrloop0 024D      end_of_initialization 0136  
                 strlen@s 0070          __CFG_FOSC$INTOSC 0000         __size_of_COM_Puts 002D  
          __end_of_strlen 0210       start_initialization 012E                  ??_strlen 0072  
             __pbssCOMMON 007D                 ___latbits 0001             __pcstackBANK0 0051  
                ?_compare 0076                 _reception 0047                  _COM_Puts 019D  
               clear_ram0 024C     __end_of_liaison_serie 012C  __size_of_bouilloire_mode 0030  
        __size_of_compare 0033          bouilloire_mode@e 0073             __size_of_main 0028  
                int$flags 007E                  compare@e 007B            __pstringtext10 0246  
          __pstringtext11 0000                  intlevel1 0000         __CFG_CLKOUTEN$OFF 0000  
       ??_bouilloire_mode 0070             __pstringtext1 0210             __pstringtext2 0216  
           __pstringtext3 021C             __pstringtext4 0222             __pstringtext5 0228  
           __pstringtext6 022E             __pstringtext7 0234             __pstringtext8 023A  
           __pstringtext9 0240                  strlen@cp 0074  
